	,code_doc,il08_09,vg04_05,fd03_04,la09_10,cg13_14,ja05_06,fj11_12,ec20_11,mb00_12
1480,60_3_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1481,246_14_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1482,246_14_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1483,246_14_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1484,246_14_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1485,246_14_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1486,114_12_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1487,114_12_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1488,114_12_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1489,114_12_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1490,114_12_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1491,117_9_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1492,117_9_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1493,117_9_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1494,117_9_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1495,117_9_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1496,97_6_100_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1497,97_6_110_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1498,97_6_111_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1499,97_6_101_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
1500,97_6_001_0,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1
